Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | + ! : | + ! : | + ! 14 apply_string<GSUBProxy>(OT::hb_ot_apply_context_t*, GSUBProxy::Lookup const&, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 496  [0x109b9ed5c]
                                                          +         !         : | + ! : | + ! : | + !   14 OUTLINED_FUNCTION_352  (in _harfbuzz.abi3.so) + 0,8  [0x109b5f6ac,0x109b5f6b4]
                                                          +         !         : | + ! : | + ! : | + 1624 hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 384,600,...  [0x109a42cd4,0x109a42dac,...]
                                                          +         !         : | + ! : | + ! : | + 11 hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 92  [0x109a42bb0]
                                                          +         !         : | + ! : | + ! : | + ! 11 OT::hb_ot_apply_context_t::hb_ot_apply_context_t(unsigned int, hb_font_t*, hb_buffer_t*, hb_blob_t*, OT::hb_scalar_cache_t*)  (in _harfbuzz.abi3.so) + 288,308,...  [0x109a8ea7c,0x109a8ea90,...]
                                                          +         !         : | + ! : | + ! : | + 1 hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 1884  [0x109a432b0]
                                                          +         !         : | + ! : | + ! : | +   1 hb_blob_destroy  (in _harfbuzz.abi3.so) + 116  [0x109a2ed4c]
                                                          +         !         : | + ! : | + ! : | 1 hb_ot_map_t::substitute(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 44  [0x109a42a5c]
                                                          +         !         : | + ! : | + ! : 1725 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5000  [0x109ba4830]
                                                          +         !         : | + ! : | + ! : | 1724 hb_ot_shape_plan_t::position(hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 128  [0x109a5034c]
                                                          +         !         : | + ! : | + ! : | + 1722 hb_ot_map_t::position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 140  [0x109a433f8]
                                                          +         !         : | + ! : | + ! : | + ! 1019 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 948  [0x109a43844]
                                                          +         !         : | + ! : | + ! : | + ! : 502 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 144,164,...  [0x109b0394c,0x109b03960,...]
                                                          +         !         : | + ! : | + ! : | + ! : 489 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 748  [0x109b03ba8]
                                                          +         !         : | + ! : | + ! : | + ! : | 192 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 88,960,...  [0x109bf8da4,0x109bf910c,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 133 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 96  [0x109bfa728]
                                                          +         !         : | + ! : | + ! : | + ! : | + 133 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 448,456,...  [0x109b94ba4,0x109b94bac,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 46 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 120,772,...  [0x109bfa740,0x109bfa9cc,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 41 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 1212  [0x109bf9208]
                                                          +         !         : | + ! : | + ! : | + ! : | + 41 OT::Layout::GPOS_impl::ValueFormat::apply_value(OT::hb_ot_apply_context_t*, OT::Layout::GPOS_impl::ValueBase const*, OT::NumType<true, unsigned short, 2u> const*, hb_glyph_position_t&) const  (in _harfbuzz.abi3.so) + 300,56,...  [0x109b032bc,0x109b031c8,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 23 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 908  [0x109bfaa54]
                                                          +         !         : | + ! : | + ! : | + ! : | + 23 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 456,448,...  [0x109b94bac,0x109b94ba4,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 20 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 684  [0x109bf8ff8]
                                                          +         !         : | + ! : | + ! : | + ! : | + 20 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 0,32,...  [0x109b949e4,0x109b94a04,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 14 OT::Layout::GPOS_impl::ValueFormat::apply_value(OT::hb_ot_apply_context_t*, OT::Layout::GPOS_impl::ValueBase const*, OT::NumType<true, unsigned short, 2u> const*, hb_glyph_position_t&) const  (in _harfbuzz.abi3.so) + 508,500  [0x109b0338c,0x109b03384]
                                                          +         !         : | + ! : | + ! : | + ! : | 6 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 2044  [0x109bfaec4]
                                                          +         !         : | + ! : | + ! : | + ! : | + 6 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 12,864,...  [0x109bb0b30,0x109bb0e84,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 3 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 1032  [0x109bf9154]
                                                          +         !         : | + ! : | + ! : | + ! : | + 3 OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 128,324,...  [0x109a92df4,0x109a92eb8,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 2 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1304  [0x109bfabe0]
                                                          +         !         : | + ! : | + ! : | + ! : | + 2 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 16,32  [0x109b03598,0x109b035a8]
                                                          +         !         : | + ! : | + ! : | + ! : | 2 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GPOS_impl::CursivePosFormat1>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0  [0x109b03568]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x109bd47dc]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1528  [0x109bd41d0]
                                                          +         !         : | + ! : | + ! : | + ! : | +   1 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48  [0x109bbfd70]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 360  [0x109b036f0]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1352  [0x109bfac10]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 32  [0x109b035a8]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1872  [0x109bfae18]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::Layout::GPOS_impl::reverse_cursive_minor_offset(hb_glyph_position_t*, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 32  [0x109b03734]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 1356  [0x109bf9298]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 864  [0x109bb0e84]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::Layout::GPOS_impl::reverse_cursive_minor_offset(hb_glyph_position_t*, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 64  [0x109b03754]
                                                          +         !         : | + ! : | + ! : | + ! : | 1 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0  [0x109b03538]
                                                          +         !         : | + ! : | + ! : | + ! : 20 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 648,644,...  [0x109bf8fd4,0x109bf8fd0,...]
                                                          +         !         : | + ! : | + ! : | + ! : 8 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 796,792  [0x109bfa9e4,0x109bfa9e0]
                                                          +         !         : | + ! : | + ! : | + ! 663 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 240,564,...  [0x109a43580,0x109a436c4,...]
                                                          +         !         : | + ! : | + ! : | + ! 24 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 1028  [0x109b03cc0]
                                                          +         !         : | + ! : | + ! : | + ! 12 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 96  [0x109a434f0]
                                                          +         !         : | + ! : | + ! : | + ! : 12 OT::hb_ot_apply_context_t::hb_ot_apply_context_t(unsigned int, hb_font_t*, hb_buffer_t*, hb_blob_t*, OT::hb_scalar_cache_t*)  (in _harfbuzz.abi3.so) + 288,308,...  [0x109a8ea7c,0x109a8ea90,...]
                                                          +         !         : | + ! : | + ! : | + ! 2 OT::hb_ot_apply_context_t::hb_ot_apply_context_t(unsigned int, hb_font_t*, hb_buffer_t*, hb_blob_t*, OT::hb_scalar_cache_t*)  (in _harfbuzz.abi3.so) + 760,772  [0x109a8ec54,0x109a8ec60]
                                                          +         !         : | + ! : | + ! : | + ! 1 hb_blob_destroy  (in _harfbuzz.abi3.so) + 128  [0x109a2ed58]
                                                          +         !         : | + ! : | + ! : | + ! 1 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 2132  [0x109a43ce4]
                                                          +         !         : | + ! : | + ! : | + !   1 hb_blob_destroy  (in _harfbuzz.abi3.so) + 36  [0x109a2ecfc]
                                                          +         !         : | + ! : | + ! : | + 2 hb_ot_map_t::position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 16,44  [0x109a4337c,0x109a43398]
                                                          +         !         : | + ! : | + ! : | 1 hb_ot_shape_plan_t::position(hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 64  [0x109a5030c]
                                                          +         !         : | + ! : | + ! : 42 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5088,4888,...  [0x109ba4888,0x109ba47c0,...]
                                                          +         !         : | + ! : | + ! : 25 _hb_ot_shape  (in _harfbuzz.abi3.so) + 300  [0x109ba35d4]
                                                          +         !         : | + ! : | + ! : | 11 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 40,32,...  [0x109a4d944,0x109a4d93c,...]
                                                          +         !         : | + ! : | + ! : | 9 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 80  [0x109a4d96c]
                                                          +         !         : | + ! : | + ! : | + 9 hb_unicode_funcs_t::is_default_ignorable(unsigned int)  (in _harfbuzz.abi3.so) + 168,0,...  [0x109a36090,0x109a35fe8,...]
                                                          +         !         : | + ! : | + ! : | 5 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 56  [0x109a4d954]
                                                          +         !         : | + ! : | + ! : |   5 hb_ucd_general_category(hb_unicode_funcs_t*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 88  [0x109b5d8bc]
                                                          +         !         : | + ! : | + ! : 21 _hb_ot_shape  (in _harfbuzz.abi3.so) + 1112  [0x109ba3900]
                                                          +         !         : | + ! : | + ! : | 13 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 312  [0x109ba225c]
                                                          +         !         : | + ! : | + ! : | + 13 hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 72,48,...  [0x109bb4584,0x109bb456c,...]
                                                          +         !         : | + ! : | + ! : | 5 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 192,196,...  [0x109ba21e4,0x109ba21e8,...]
                                                          +         !         : | + ! : | + ! : | 2 hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 8  [0x109bb4544]
                                                          +         !         : | + ! : | + ! : | + 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0,16  [0x109b5fbc0,0x109b5fbd0]
                                                          +         !         : | + ! : | + ! : | 1 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 320  [0x109ba2264]
                                                          +         !         : | + ! : | + ! : |   1 OUTLINED_FUNCTION_327  (in _harfbuzz.abi3.so) + 8  [0x109b5f508]
                                                          +         !         : | + ! : | + ! : 21 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2092  [0x109ba3cd4]
                                                          +         !         : | + ! : | + ! : | 17 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 64  [0x109a41ac8]
                                                          +         !         : | + ! : | + ! : | + 15 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 48,56,...  [0x109c30990,0x109c30998,...]
                                                          +         !         : | + ! : | + ! : | + 2 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 116  [0x109c309d4]
                                                          +         !         : | + ! : | + ! : | +   2 OT::GDEF::get_glyph_props(unsigned int) const  (in _harfbuzz.abi3.so) + 116  [0x109a9b658]
                                                          +         !         : | + ! : | + ! : | +     2 OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 88,128  [0x109a92dcc,0x109a92df4]
                                                          +         !         : | + ! : | + ! : | 4 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 8  [0x109c30968]
                                                          +         !         : | + ! : | + ! : |   4 OUTLINED_FUNCTION_552  (in _harfbuzz.abi3.so) + 0,12  [0x109b603b0,0x109b603bc]
                                                          +         !         : | + ! : | + ! : 15 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2884  [0x109ba3fec]
                                                          +         !         : | + ! : | + ! : | 6 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 1092  [0x109bb4b30]
                                                          +         !         : | + ! : | + ! : | + 6 OUTLINED_FUNCTION_466  (in _harfbuzz.abi3.so) + 12,0  [0x109b5fe00,0x109b5fdf4]
                                                          +         !         : | + ! : | + ! : | 4 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 1092,1004,...  [0x109bb4b30,0x109bb4ad8,...]
                                                          +         !         : | + ! : | + ! : | 3 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 1052  [0x109bb4b08]
                                                          +         !         : | + ! : | + ! : | + 3 OUTLINED_FUNCTION_353  (in _harfbuzz.abi3.so) + 36  [0x109b5f6dc]
                                                          +         !         : | + ! : | + ! : | 2 OUTLINED_FUNCTION_308  (in _harfbuzz.abi3.so) + 24  [0x109b5f3b8]
                                                          +         !         : | + ! : | + ! : 14 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5136  [0x109ba48b8]
                                                          +         !         : | + ! : | + ! : | 6 OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 36,108,...  [0x109b9e5fc,0x109b9e644,...]
                                                          +         !         : | + ! : | + ! : | 5 OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 236  [0x109b9e6c4]
                                                          +         !         : | + ! : | + ! : | + 4 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 12,0,...  [0x109b5dcec,0x109b5dce0,...]
                                                          +         !         : | + ! : | + ! : | + 1 OT::Layout::propagate_attachment_offsets(hb_glyph_position_t*, unsigned int, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 0  [0x109bc2964]
                                                          +         !         : | + ! : | + ! : | 3 OT::Layout::propagate_attachment_offsets(hb_glyph_position_t*, unsigned int, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 8  [0x109bc296c]
                                                          +         !         : | + ! : | + ! : |   3 OUTLINED_FUNCTION_552  (in _harfbuzz.abi3.so) + 0,12  [0x109b603b0,0x109b603bc]
                                                          +         !         : | + ! : | + ! : 5 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5088  [0x109ba4888]
                                                          +         !         : | + ! : | + ! : | 5 OUTLINED_FUNCTION_613  (in _harfbuzz.abi3.so) + 0  [0x109b607c0]
                                                          +         !         : | + ! : | + ! : 4 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2760  [0x109ba3f70]
                                                          +         !         : | + ! : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                                                          +         !         : | + ! : | + ! : | 1 DYLD-STUB$$bzero  (in _harfbuzz.abi3.so) + 4  [0x109c6a504]
                                                          +         !         : | + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
                                                          +         !         : | + ! : | + ! : 4 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4516  [0x109ba464c]
                                                          +         !         : | + ! : | + ! : | 4 OUTLINED_FUNCTION_585  (in _harfbuzz.abi3.so) + 0  [0x109b605b4]
                                                          +         !         : | + ! : | + ! : 1 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 124  [0x109a4d998]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 780  [0x109ba37b4]
                                                          +         !         : | + ! : | + ! : | 1 hb_script_get_horizontal_direction  (in _harfbuzz.abi3.so) + 836  [0x109a30cec]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2872  [0x109ba3fe0]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_799  (in _harfbuzz.abi3.so) + 0  [0x109b61254]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4808  [0x109ba4770]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_571  (in _harfbuzz.abi3.so) + 0  [0x109b604e4]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4888  [0x109ba47c0]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_613  (in _harfbuzz.abi3.so) + 0  [0x109b607c0]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5148  [0x109ba48c4]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_572  (in _harfbuzz.abi3.so) + 0  [0x109b604f4]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5180  [0x109ba48e4]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_571  (in _harfbuzz.abi3.so) + 4  [0x109b604e8]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5188  [0x109ba48ec]
                                                          +         !         : | + ! : | + ! : | 1 OUTLINED_FUNCTION_585  (in _harfbuzz.abi3.so) + 0  [0x109b605b4]
                                                          +         !         : | + ! : | + ! : 1 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 2228  [0x109ba29d8]
                                                          +         !         : | + ! : | + ! : 1 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 8  [0x109bb46f4]
                                                          +         !         : | + ! : | + ! :   1 OUTLINED_FUNCTION_826  (in _harfbuzz.abi3.so) + 28  [0x109b61488]
                                                          +         !         : | + ! : | + ! 2 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 276,296  [0x109ba92b4,0x109ba92c8]
                                                          +         !         : | + ! : | + ! 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 7284  [0x109ba511c]
                                                          +         !         : | + ! : | + ! 1 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 136  [0x109ba9228]
                                                          +         !         : | + ! : | + !   1 OUTLINED_FUNCTION_632  (in _harfbuzz.abi3.so) + 0  [0x109b60934]
                                                          +         !         : | + ! : | + 40 hb_shape_full  (in _harfbuzz.abi3.so) + 212  [0x109ba95f4]
                                                          +         !         : | + ! : | + ! 22 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 88  [0x109ba935c]
                                                          +         !         : | + ! : | + ! : 7 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 232  [0x109a5a9c0]
                                                          +         !         : | + ! : | + ! : | 4 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 276,16,...  [0x109a41760,0x109a4165c,...]
