Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x10bb040d4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1348  [0x10bb0411c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1348  [0x10bb0411c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0  [0x10bb03bd8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 9 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 684  [0x10bb28ff8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 9 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 0,32,...  [0x10bac49e4,0x10bac4a04,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 8 OT::Layout::GPOS_impl::ValueFormat::apply_value(OT::hb_ot_apply_context_t*, OT::Layout::GPOS_impl::ValueBase const*, OT::NumType<true, unsigned short, 2u> const*, hb_glyph_position_t&) const  (in _harfbuzz.abi3.so) + 508,500  [0x10ba3338c,0x10ba33384]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 5 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 2044  [0x10bb2aec4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 5 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 96,864,...  [0x10bae0b84,0x10bae0e84,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 3 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 0,120,...  [0x10bb046c0,0x10bb04738,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 3 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 1032  [0x10bb29154]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 3 OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 88,464,...  [0x10b9c2dcc,0x10b9c2f44,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 2 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1352  [0x10bb2ac10]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 2 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 24,340  [0x10ba335a0,0x10ba336dc]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 2 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0  [0x10ba33538]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 1 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 360  [0x10ba336f0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 1 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1304  [0x10bb2abe0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 1 OT::Layout::GPOS_impl::Anchor::get_anchor(OT::hb_ot_apply_context_t*, unsigned int, float*, float*) const  (in _harfbuzz.abi3.so) + 88  [0x10ba335e0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 1 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 1872  [0x10bb2ae18]
    +                                                                             !         :         | + ! : | + ! : | + ! : | +   1 OT::Layout::GPOS_impl::reverse_cursive_minor_offset(hb_glyph_position_t*, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 32  [0x10ba33734]
    +                                                                             !         :         | + ! : | + ! : | + ! : | 581 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 144,164,...  [0x10ba3394c,0x10ba33960,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | 17 OT::Layout::GPOS_impl::PairPosFormat2_4<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, void*) const  (in _harfbuzz.abi3.so) + 648,644,...  [0x10bb28fd4,0x10bb28fd0,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | 5 OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 796  [0x10bb2a9e4]
    +                                                                             !         :         | + ! : | + ! : | + ! : 814 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 708,240,...  [0x10b973754,0x10b973580,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : 22 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 1028  [0x10ba33cc0]
    +                                                                             !         :         | + ! : | + ! : | + ! : 18 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 96  [0x10b9734f0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | 18 OT::hb_ot_apply_context_t::hb_ot_apply_context_t(unsigned int, hb_font_t*, hb_buffer_t*, hb_blob_t*, OT::hb_scalar_cache_t*)  (in _harfbuzz.abi3.so) + 152,56,...  [0x10b9be9f4,0x10b9be994,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : 1 hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 2132  [0x10b973ce4]
    +                                                                             !         :         | + ! : | + ! : | + ! :   1 hb_blob_destroy  (in _harfbuzz.abi3.so) + 36  [0x10b95ecfc]
    +                                                                             !         :         | + ! : | + ! : | + ! 2 hb_ot_map_t::position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 0,44  [0x10b97336c,0x10b973398]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_ot_map_t::position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 208  [0x10b97343c]
    +                                                                             !         :         | + ! : | + ! : | 71 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2648,4808,...  [0x10bad3f00,0x10bad4770,...]
    +                                                                             !         :         | + ! : | + ! : | 33 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2884  [0x10bad3fec]
    +                                                                             !         :         | + ! : | + ! : | + 20 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 0,1052,...  [0x10bae46ec,0x10bae4b08,...]
    +                                                                             !         :         | + ! : | + ! : | + 4 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 1052  [0x10bae4b08]
    +                                                                             !         :         | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_353  (in _harfbuzz.abi3.so) + 36,0  [0x10ba8f6dc,0x10ba8f6b8]
    +                                                                             !         :         | + ! : | + ! : | + 3 OUTLINED_FUNCTION_308  (in _harfbuzz.abi3.so) + 0,16,...  [0x10ba8f3a0,0x10ba8f3b0,...]
    +                                                                             !         :         | + ! : | + ! : | + 3 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 24  [0x10bae4704]
    +                                                                             !         :         | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_616  (in _harfbuzz.abi3.so) + 0  [0x10ba907fc]
    +                                                                             !         :         | + ! : | + ! : | + 3 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 1092  [0x10bae4b30]
    +                                                                             !         :         | + ! : | + ! : | +   3 OUTLINED_FUNCTION_466  (in _harfbuzz.abi3.so) + 12,0  [0x10ba8fe00,0x10ba8fdf4]
    +                                                                             !         :         | + ! : | + ! : | 23 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2092  [0x10bad3cd4]
    +                                                                             !         :         | + ! : | + ! : | + 14 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 64  [0x10b971ac8]
    +                                                                             !         :         | + ! : | + ! : | + ! 7 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 48,56,...  [0x10bb60990,0x10bb60998,...]
    +                                                                             !         :         | + ! : | + ! : | + ! 5 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 116  [0x10bb609d4]
    +                                                                             !         :         | + ! : | + ! : | + ! : 5 OT::GDEF::get_glyph_props(unsigned int) const  (in _harfbuzz.abi3.so) + 116  [0x10b9cb658]
    +                                                                             !         :         | + ! : | + ! : | + ! :   5 OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so) + 100,88  [0x10b9c2dd8,0x10b9c2dcc]
    +                                                                             !         :         | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 12  [0x10ba8dcec]
    +                                                                             !         :         | + ! : | + ! : | + 7 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 0  [0x10b971a88]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 8  [0x10bb60968]
    +                                                                             !         :         | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_552  (in _harfbuzz.abi3.so) + 0  [0x10ba903b0]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*) (.cold.1)  (in _harfbuzz.abi3.so) + 12  [0x10bb6096c]
    +                                                                             !         :         | + ! : | + ! : | 18 _hb_ot_shape  (in _harfbuzz.abi3.so) + 300  [0x10bad35d4]
    +                                                                             !         :         | + ! : | + ! : | + 9 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 80  [0x10b97d96c]
    +                                                                             !         :         | + ! : | + ! : | + ! 9 hb_unicode_funcs_t::is_default_ignorable(unsigned int)  (in _harfbuzz.abi3.so) + 168,0,...  [0x10b966090,0x10b965fe8,...]
    +                                                                             !         :         | + ! : | + ! : | + 6 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 12,56,...  [0x10b97d928,0x10b97d954,...]
    +                                                                             !         :         | + ! : | + ! : | + 3 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 56  [0x10b97d954]
    +                                                                             !         :         | + ! : | + ! : | +   3 hb_ucd_general_category(hb_unicode_funcs_t*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 88,68  [0x10ba8d8bc,0x10ba8d8a8]
    +                                                                             !         :         | + ! : | + ! : | 17 _hb_ot_shape  (in _harfbuzz.abi3.so) + 1112  [0x10bad3900]
    +                                                                             !         :         | + ! : | + ! : | + 12 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 312  [0x10bad225c]
    +                                                                             !         :         | + ! : | + ! : | + ! 11 hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 72,188,...  [0x10bae4584,0x10bae45f8,...]
    +                                                                             !         :         | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 16  [0x10ba8e064]
    +                                                                             !         :         | + ! : | + ! : | + 2 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 772  [0x10bad2428]
    +                                                                             !         :         | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_592  (in _harfbuzz.abi3.so) + 4  [0x10ba90644]
    +                                                                             !         :         | + ! : | + ! : | + 2 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 408,736  [0x10bad22bc,0x10bad2404]
    +                                                                             !         :         | + ! : | + ! : | + 1 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 728  [0x10bad23fc]
    +                                                                             !         :         | + ! : | + ! : | +   1 OUTLINED_FUNCTION_302  (in _harfbuzz.abi3.so) + 4  [0x10ba8f320]
    +                                                                             !         :         | + ! : | + ! : | 17 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5136  [0x10bad48b8]
    +                                                                             !         :         | + ! : | + ! : | + 9 OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 184,212,...  [0x10bace690,0x10bace6ac,...]
    +                                                                             !         :         | + ! : | + ! : | + 6 OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 236  [0x10bace6c4]
    +                                                                             !         :         | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 12  [0x10ba8dcec]
    +                                                                             !         :         | + ! : | + ! : | + ! 3 OT::Layout::propagate_attachment_offsets(hb_glyph_position_t*, unsigned int, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 44,80,...  [0x10baf2990,0x10baf29b4,...]
    +                                                                             !         :         | + ! : | + ! : | + 2 OT::Layout::propagate_attachment_offsets(hb_glyph_position_t*, unsigned int, unsigned int, hb_direction_t, unsigned int)  (in _harfbuzz.abi3.so) + 8  [0x10baf296c]
    +                                                                             !         :         | + ! : | + ! : | +   2 OUTLINED_FUNCTION_552  (in _harfbuzz.abi3.so) + 12  [0x10ba903bc]
    +                                                                             !         :         | + ! : | + ! : | 4 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2760  [0x10bad3f70]
    +                                                                             !         :         | + ! : | + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
    +                                                                             !         :         | + ! : | + ! : | + 1 DYLD-STUB$$bzero  (in _harfbuzz.abi3.so) + 4  [0x10bb9a504]
    +                                                                             !         :         | + ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
    +                                                                             !         :         | + ! : | + ! : | 2 OT::Layout::GPOS::position_finish_offsets(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 148  [0x10bace66c]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 128  [0x10b97d99c]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 780  [0x10bad37b4]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_script_get_horizontal_direction  (in _harfbuzz.abi3.so) + 0  [0x10b9609a8]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2872  [0x10bad3fe0]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_799  (in _harfbuzz.abi3.so) + 0  [0x10ba91254]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4508  [0x10bad4644]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_571  (in _harfbuzz.abi3.so) + 4  [0x10ba904e8]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4776  [0x10bad4750]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_572  (in _harfbuzz.abi3.so) + 0  [0x10ba904f4]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4816  [0x10bad4778]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_585  (in _harfbuzz.abi3.so) + 0  [0x10ba905b4]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 4888  [0x10bad47c0]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_613  (in _harfbuzz.abi3.so) + 0  [0x10ba907c0]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape  (in _harfbuzz.abi3.so) + 5088  [0x10bad4888]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_613  (in _harfbuzz.abi3.so) + 0  [0x10ba907c0]
    +                                                                             !         :         | + ! : | + ! : | 1 _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)  (in _harfbuzz.abi3.so) + 2228  [0x10bad29d8]
    +                                                                             !         :         | + ! : | + ! : | 1 hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)  (in _harfbuzz.abi3.so) + 8  [0x10bae46f4]
    +                                                                             !         :         | + ! : | + ! : | + 1 OUTLINED_FUNCTION_826  (in _harfbuzz.abi3.so) + 28  [0x10ba91488]
    +                                                                             !         :         | + ! : | + ! : | 1 hb_ot_layout_substitute_start(hb_font_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so) + 72  [0x10b971ad0]
    +                                                                             !         :         | + ! : | + ! : 3 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 8,0  [0x10ba8df84,0x10ba8df7c]
    +                                                                             !         :         | + ! : | + ! : 1 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 136  [0x10bad9228]
    +                                                                             !         :         | + ! : | + ! :   1 OUTLINED_FUNCTION_632  (in _harfbuzz.abi3.so) + 0  [0x10ba90934]
    +                                                                             !         :         | + ! : | + ! 44 hb_shape_full  (in _harfbuzz.abi3.so) + 212  [0x10bad95f4]
    +                                                                             !         :         | + ! : | + ! : 37 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 88  [0x10bad935c]
    +                                                                             !         :         | + ! : | + ! : | 16 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 232  [0x10b98a9c0]
    +                                                                             !         :         | + ! : | + ! : | + 12 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 148,428,...  [0x10b9716e0,0x10b9717f8,...]
    +                                                                             !         :         | + ! : | + ! : | + 3 OT::FeatureVariations::find_index(int const*, unsigned int, unsigned int*, OT::ItemVarStoreInstancer*) const  (in _harfbuzz.abi3.so) + 308  [0x10b9caa70]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 44  [0x10b971678]
    +                                                                             !         :         | + ! : | + ! : | +   1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 0  [0x10b9706fc]
    +                                                                             !         :         | + ! : | + ! : | 9 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 260  [0x10b98a9dc]
    +                                                                             !         :         | + ! : | + ! : | + 6 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 16,92,...  [0x10b97165c,0x10b9716a8,...]
    +                                                                             !         :         | + ! : | + ! : | + 1 OT::FeatureVariations::find_index(int const*, unsigned int, unsigned int*, OT::ItemVarStoreInstancer*) const  (in _harfbuzz.abi3.so) + 316  [0x10b9caa78]
    +                                                                             !         :         | + ! : | + ! : | + 1 get_gsubgpos_table(hb_face_t*, unsigned int)  (in _harfbuzz.abi3.so) + 192  [0x10b9707bc]
    +                                                                             !         :         | + ! : | + ! : | + 1 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 428  [0x10b9717f8]
    +                                                                             !         :         | + ! : | + ! : | +   1 OT::FeatureVariations::find_index(int const*, unsigned int, unsigned int*, OT::ItemVarStoreInstancer*) const  (in _harfbuzz.abi3.so) + 32  [0x10b9ca95c]
    +                                                                             !         :         | + ! : | + ! : | 9 hb_shape_plan_key_t::init(bool, hb_face_t*, hb_segment_properties_t const*, hb_feature_t const*, unsigned int, int const*, unsigned int, char const* const*)  (in _harfbuzz.abi3.so) + 844,232,...  [0x10b98ac24,0x10b98a9c0,...]
    +                                                                             !         :         | + ! : | + ! : | 3 hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so) + 440  [0x10b971804]
    +                                                                             !         :         | + ! : | + ! : 4 hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so) + 116,0  [0x10bad9378,0x10bad9304]
