Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! 5 set_update_iterable_lock_held  (in Python) + 56  [0x1057da040]
                                                                              + ! : 4 tuple_iter  (in Python) + 32,8,...  [0x1057e2048,0x1057e2030,...]
                                                                              + ! : 1 tuple_iter  (in Python) + 40  [0x1057e2050]
                                                                              + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 4 set_update_iterable_lock_held  (in Python) + 228  [0x1057da0ec]
                                                                              + ! : 3 set_add_entry_takeref  (in Python) + 120,144,...  [0x1057d46a4,0x1057d46bc,...]
                                                                              + ! : 1 set_add_entry_takeref  (in Python) + 60  [0x1057d4668]
                                                                              + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 3 set_update_internal  (in Python) + 104  [0x1057d6e78]
                                                                              + ! : 3 PyType_IsSubtype  (in Python) + 0,24,...  [0x1057e555c,0x1057e5574,...]
                                                                              + ! 2 tupleiter_next  (in Python) + 88,92  [0x1057e27d8,0x1057e27dc]
                                                                              + ! 1 set_update_internal  (in Python) + 124  [0x1057d6e8c]
                                                                              + ! : 1 PyType_IsSubtype  (in Python) + 36  [0x1057e5580]
                                                                              + ! 1 set_update_internal  (in Python) + 52  [0x1057d6e44]
                                                                              + ! 1 set_update_iterable_lock_held  (in Python) + 108  [0x1057da074]
                                                                              + ! : 1 tupleiter_next  (in Python) + 32  [0x1057e27a0]
                                                                              + ! 1 tuple_iter  (in Python) + 204  [0x1057e20f4]
                                                                              + ! 1 tupleiter_dealloc  (in Python) + 184  [0x1057e2634]
                                                                              + 22 dict_setdefault  (in Python) + 56  [0x1057acc00]
                                                                              + ! 10 dict_setdefault_ref_lock_held  (in Python) + 108  [0x1057a56bc]
                                                                              + ! : 10 unicode_hash  (in Python) + 84  [0x1058209a4]
                                                                              + ! :   10 siphash13  (in Python) + 144,552,...  [0x1058ecfb4,0x1058ed14c,...]
                                                                              + ! 6 dict_setdefault_ref_lock_held  (in Python) + 168  [0x1057a56f8]
                                                                              + ! : 5 _Py_dict_lookup  (in Python) + 332  [0x1057a0a48]
                                                                              + ! : | 3 unicodekeys_lookup_unicode  (in Python) + 364  [0x1057a076c]
                                                                              + ! : | + 2 _platform_memcmp  (in libsystem_platform.dylib) + 8,48  [0x18f6a2f18,0x18f6a2f40]
                                                                              + ! : | + 1 DYLD-STUB$$memcmp  (in Python) + 4  [0x1059a792c]
                                                                              + ! : | 2 unicodekeys_lookup_unicode  (in Python) + 84  [0x1057a0654]
                                                                              + ! : 1 _Py_dict_lookup  (in Python) + 72  [0x1057a0944]
                                                                              + ! 3 dict_setdefault_ref_lock_held  (in Python) + 20,36,...  [0x1057a5664,0x1057a5674,...]
                                                                              + ! 2 unicode_hash  (in Python) + 104  [0x1058209b8]
                                                                              + ! 1 _Py_dict_lookup  (in Python) + 404  [0x1057a0a90]
                                                                              + 15 list_index  (in Python) + 0,48,...  [0x10578cf94,0x10578cfc4,...]
                                                                              + 8 _Py_dict_lookup  (in Python) + 412,404,...  [0x1057a0a98,0x1057a0a90,...]
                                                                              + 7 tuple_hash  (in Python) + 220  [0x1057e1d0c]
                                                                              + 3 PyLong_FromSsize_t  (in Python) + 0,12  [0x10578fe9c,0x10578fea8]
                                                                              + 3 list_pop  (in Python) + 0  [0x10578ca74]
                                                                              + 2 list_pop  (in Python) + 220  [0x10578cb50]
                                                                              + ! 1 _PyObject_Realloc  (in Python) + 44  [0x1057cc740]
                                                                              + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 1 _PyObject_Realloc  (in Python) + 36  [0x1057cc738]
                                                                              + 2 list_pop  (in Python) + 292  [0x10578cb98]
                                                                              + ! 2 list_clear_impl  (in Python) + 32,112  [0x105789fb4,0x10578a004]
                                                                              + 1 dict_setdefault  (in Python) + 0  [0x1057acbc8]
                                                                              + 1 set_update  (in Python) + 36  [0x1057dc23c]
                                                                              + 1 set_update_iterable_lock_held  (in Python) + 448  [0x1057da1c8]
                                                                              1913 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x10588ad64]
                                                                              + 1913 _Py_HandlePending  (in Python) + 96  [0x1058c7e58]
                                                                              +   862 gc_collect_main  (in Python) + 2168,360,...  [0x1058c06b4,0x1058bffa4,...]
                                                                              +   551 gc_collect_main  (in Python) + 444  [0x1058bfff8]
                                                                              +   ! 159 subtype_traverse  (in Python) + 232,224,...  [0x1057f66c4,0x1057f66bc,...]
                                                                              +   ! 79 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              +   ! : 79 visit_decref  (in Python) + 16,40,...  [0x1058bf8b0,0x1058bf8c8,...]
                                                                              +   ! 67 tuple_traverse  (in Python) + 40,48,...  [0x1057e1e10,0x1057e1e18,...]
                                                                              +   ! 55 visit_decref  (in Python) + 32,36  [0x1058bf8c0,0x1058bf8c4]
                                                                              +   ! 49 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              +   ! : 49 visit_decref  (in Python) + 52,44,...  [0x1058bf8d4,0x1058bf8cc,...]
                                                                              +   ! 38 dict_traverse  (in Python) + 200  [0x1057a6a10]
                                                                              +   ! : 38 visit_decref  (in Python) + 40,0,...  [0x1058bf8c8,0x1058bf8a0,...]
                                                                              +   ! 38 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              +   ! : 31 visit_decref  (in Python) + 72,44,...  [0x1058bf8e8,0x1058bf8cc,...]
                                                                              +   ! : 7 visit_decref  (in Python) + 80  [0x1058bf8f0]
                                                                              +   ! :   7 type_is_gc  (in Python) + 0  [0x1057ebdd4]
                                                                              +   ! 33 dict_traverse  (in Python) + 180  [0x1057a69fc]
                                                                              +   ! : 33 visit_decref  (in Python) + 28,40,...  [0x1058bf8bc,0x1058bf8c8,...]
                                                                              +   ! 27 dict_traverse  (in Python) + 180,164,...  [0x1057a69fc,0x1057a69ec,...]
                                                                              +   ! 1 cell_traverse  (in Python) + 28  [0x10575453c]
                                                                              +   ! : 1 visit_decref  (in Python) + 52  [0x1058bf8d4]
                                                                              +   ! 1 dict_traverse  (in Python) + 100  [0x1057a69ac]
                                                                              +   ! : 1 visit_decref  (in Python) + 24  [0x1058bf8b8]
                                                                              +   ! 1 func_traverse  (in Python) + 120  [0x10577fcc4]
                                                                              +   ! : 1 visit_decref  (in Python) + 28  [0x1058bf8bc]
                                                                              +   ! 1 func_traverse  (in Python) + 336  [0x10577fd9c]
                                                                              +   ! : 1 visit_decref  (in Python) + 40  [0x1058bf8c8]
                                                                              +   ! 1 type_traverse  (in Python) + 0  [0x1057e9cc0]
                                                                              +   ! 1 union_traverse  (in Python) + 0  [0x10583a734]
                                                                              +   476 gc_collect_main  (in Python) + 536  [0x1058c0054]
                                                                              +   ! 115 subtype_traverse  (in Python) + 248,224,...  [0x1057f66d4,0x1057f66bc,...]
                                                                              +   ! 66 dict_traverse  (in Python) + 200  [0x1057a6a10]
                                                                              +   ! : 66 visit_reachable  (in Python) + 40,44,...  [0x1058c1ffc,0x1058c2000,...]
                                                                              +   ! 62 subtype_traverse  (in Python) + 256  [0x1057f66dc]
                                                                              +   ! : 62 visit_reachable  (in Python) + 40,16,...  [0x1058c1ffc,0x1058c1fe4,...]
                                                                              +   ! 59 visit_reachable  (in Python) + 32  [0x1058c1ff4]
                                                                              +   ! 50 tuple_traverse  (in Python) + 56  [0x1057e1e20]
                                                                              +   ! : 50 visit_reachable  (in Python) + 40,56,...  [0x1058c1ffc,0x1058c200c,...]
                                                                              +   ! 50 tuple_traverse  (in Python) + 40,48,...  [0x1057e1e10,0x1057e1e18,...]
                                                                              +   ! 38 dict_traverse  (in Python) + 164,200,...  [0x1057a69ec,0x1057a6a10,...]
                                                                              +   ! 24 subtype_traverse  (in Python) + 372  [0x1057f6750]
                                                                              +   ! : 22 visit_reachable  (in Python) + 96,48,...  [0x1058c2034,0x1058c2004,...]
                                                                              +   ! : 2 visit_reachable  (in Python) + 104  [0x1058c203c]
                                                                              +   ! :   2 type_is_gc  (in Python) + 0  [0x1057ebdd4]
                                                                              +   ! 8 dict_traverse  (in Python) + 180  [0x1057a69fc]
                                                                              +   ! : 8 visit_reachable  (in Python) + 40,28,...  [0x1058c1ffc,0x1058c1ff0,...]
                                                                              +   ! 1 defdict_traverse  (in Python) + 44  [0x105956a9c]
                                                                              +   ! : 1 visit_reachable  (in Python) + 96  [0x1058c2034]
                                                                              +   ! 1 descr_traverse  (in Python) + 28  [0x10575ec40]
                                                                              +   ! : 1 visit_reachable  (in Python) + 48  [0x1058c2004]
                                                                              +   ! 1 dict_traverse  (in Python) + 100  [0x1057a69ac]
                                                                              +   ! : 1 visit_reachable  (in Python) + 48  [0x1058c2004]
                                                                              +   ! 1 module_traverse  (in Python) + 120  [0x1057bd480]
                                                                              +   !   1 elementtree_traverse  (in _elementtree.cpython-314-darwin.so) + 104  [0x10a7f0a4c]
                                                                              +   !     1 visit_reachable  (in Python) + 56  [0x1058c200c]
                                                                              +   17 subtype_traverse  (in Python) + 392,396  [0x1057f6764,0x1057f6768]
                                                                              +   7 tuple_traverse  (in Python) + 84  [0x1057e1e3c]
                                                                              1607 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
                                                                              + 1253 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10588ccec]
                                                                              + ! 654 _PyFrame_ClearExceptCode  (in Python) + 108,84,...  [0x1058beab8,0x1058beaa0,...]
                                                                              + ! 553 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1058beb00]
                                                                              + ! : 135 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | 95 PyObject_ClearManagedDict  (in Python) + 224  [0x1057aa390]
                                                                              + ! : | + 53 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | + ! 39 PyObject_ClearManagedDict  (in Python) + 224  [0x1057aa390]
                                                                              + ! : | + ! : 26 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | + ! : | 26 PyObject_ClearManagedDict  (in Python) + 120,124,...  [0x1057aa328,0x1057aa32c,...]
                                                                              + ! : | + ! : 6 subtype_dealloc  (in Python) + 1092  [0x1057e7674]
                                                                              + ! : | + ! : | 3 _PyObject_Free  (in Python) + 24,96,...  [0x1057cc4ec,0x1057cc534,...]
                                                                              + ! : | + ! : | 2 PyObject_GC_Del  (in Python) + 104  [0x1058c1600]
                                                                              + ! : | + ! : | 1 object_dealloc  (in Python) + 4  [0x1057ec548]
                                                                              + ! : | + ! : 5 subtype_dealloc  (in Python) + 0,136,...  [0x1057e7230,0x1057e72b8,...]
                                                                              + ! : | + ! : 1 PyObject_ClearManagedDict  (in Python) + 328  [0x1057aa3f8]
                                                                              + ! : | + ! : 1 _PyObject_Free  (in Python) + 152  [0x1057cc56c]
                                                                              + ! : | + ! 14 PyObject_ClearManagedDict  (in Python) + 144,124,...  [0x1057aa340,0x1057aa32c,...]
                                                                              + ! : | + 20 subtype_dealloc  (in Python) + 224  [0x1057e7310]
                                                                              + ! : | + ! 20 PyObject_ClearWeakRefs  (in Python) + 124  [0x10583ca18]
                                                                              + ! : | + 12 subtype_dealloc  (in Python) + 224,1108,...  [0x1057e7310,0x1057e7684,...]
                                                                              + ! : | + 7 subtype_dealloc  (in Python) + 1092  [0x1057e7674]
                                                                              + ! : | + ! 4 _PyObject_Free  (in Python) + 64,96,...  [0x1057cc514,0x1057cc534,...]
                                                                              + ! : | + ! 2 PyObject_GC_Del  (in Python) + 104  [0x1058c1600]
                                                                              + ! : | + ! 1 object_dealloc  (in Python) + 4  [0x1057ec548]
                                                                              + ! : | + 1 PyObject_ClearManagedDict  (in Python) + 324  [0x1057aa3f4]
                                                                              + ! : | + 1 PyObject_GC_Del  (in Python) + 108  [0x1058c1604]
                                                                              + ! : | + 1 subtype_dealloc  (in Python) + 116  [0x1057e72a4]
                                                                              + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | 30 PyObject_ClearManagedDict  (in Python) + 140,124,...  [0x1057aa33c,0x1057aa32c,...]
                                                                              + ! : | 9 PyObject_ClearManagedDict  (in Python) + 172  [0x1057aa35c]
                                                                              + ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + ! : | 1 subtype_dealloc  (in Python) + 1136  [0x1057e76a0]
                                                                              + ! : 69 tuple_dealloc  (in Python) + 168,188,...  [0x1057e166c,0x1057e1680,...]
                                                                              + ! : 66 cell_dealloc  (in Python) + 284  [0x105754404]
                                                                              + ! : | 50 tuple_dealloc  (in Python) + 196,184,...  [0x1057e1688,0x1057e167c,...]
                                                                              + ! : | 4 list_dealloc  (in Python) + 0,144,...  [0x105787bc4,0x105787c54,...]
                                                                              + ! : | 3 _PyObject_Free  (in Python) + 52,112,...  [0x1057cc508,0x1057cc544,...]
                                                                              + ! : | 3 dict_dealloc  (in Python) + 176  [0x1057a5ec4]
                                                                              + ! : | + 2 dictkeys_decref  (in Python) + 436,472  [0x1057aa7e0,0x1057aa804]
                                                                              + ! : | + 1 dictkeys_decref  (in Python) + 404  [0x1057aa7c0]
                                                                              + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | 2 dict_dealloc  (in Python) + 148,164  [0x1057a5ea8,0x1057a5eb8]
                                                                              + ! : | 1 list_dealloc  (in Python) + 348  [0x105787d20]
                                                                              + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | 1 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | + 1 PyObject_ClearManagedDict  (in Python) + 112  [0x1057aa320]
                                                                              + ! : | 1 tuple_dealloc  (in Python) + 272  [0x1057e16d4]
                                                                              + ! : | + 1 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | +   1 PyObject_ClearManagedDict  (in Python) + 120  [0x1057aa328]
                                                                              + ! : | 1 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 53 list_dealloc  (in Python) + 0,424,...  [0x105787bc4,0x105787d6c,...]
                                                                              + ! : 41 list_dealloc  (in Python) + 264  [0x105787ccc]
                                                                              + ! : | 16 subtype_dealloc  (in Python) + 1060  [0x1057e7654]
                                                                              + ! : | + 16 PyObject_ClearManagedDict  (in Python) + 124,40,...  [0x1057aa32c,0x1057aa2d8,...]
                                                                              + ! : | 11 subtype_dealloc  (in Python) + 36,104,...  [0x1057e7254,0x1057e7298,...]
                                                                              + ! : | 4 subtype_dealloc  (in Python) + 1092  [0x1057e7674]
                                                                              + ! : | + 3 _PyObject_Free  (in Python) + 96,0  [0x1057cc534,0x1057cc4d4]
                                                                              + ! : | + 1 PyObject_GC_Del  (in Python) + 104  [0x1058c1600]
                                                                              + ! : | 2 PyObject_ClearManagedDict  (in Python) + 324  [0x1057aa3f4]
                                                                              + ! : | 2 _PyObject_Free  (in Python) + 152  [0x1057cc56c]
                                                                              + ! : | 2 subtype_dealloc  (in Python) + 224  [0x1057e7310]
                                                                              + ! : | + 1 PyObject_ClearWeakRefs  (in Python) + 140  [0x10583ca28]
                                                                              + ! : | + ! 1 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 8  [0x10583aea8]
                                                                              + ! : | + 1 PyObject_ClearWeakRefs  (in Python) + 16  [0x10583c9ac]
                                                                              + ! : | 2 tuple_dealloc  (in Python) + 68,148  [0x1057e1608,0x1057e1658]
                                                                              + ! : | 1 PyObject_ClearWeakRefs  (in Python) + 100  [0x10583ca00]
                                                                              + ! : | 1 PyObject_GC_Del  (in Python) + 108  [0x1058c1604]
                                                                              + ! : 36 _PyObject_Free  (in Python) + 52,96,...  [0x1057cc508,0x1057cc534,...]
                                                                              + ! : 30 cell_dealloc  (in Python) + 72,40,...  [0x105754330,0x105754310,...]
                                                                              + ! : 14 set_dealloc  (in Python) + 196,40,...  [0x1057d5020,0x1057d4f84,...]
                                                                              + ! : 14 subtype_dealloc  (in Python) + 0,104,...  [0x1057e7230,0x1057e7298,...]
                                                                              + ! : 13 cell_dealloc  (in Python) + 80  [0x105754338]
                                                                              + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                                                                              + ! : 13 subtype_dealloc  (in Python) + 1092  [0x1057e7674]
                                                                              + ! : | 6 _PyObject_Free  (in Python) + 24,80,...  [0x1057cc4ec,0x1057cc524,...]
                                                                              + ! : | 3 PyObject_GC_Del  (in Python) + 104,36  [0x1058c1600,0x1058c15bc]
                                                                              + ! : | 2 object_dealloc  (in Python) + 4  [0x1057ec548]
                                                                              + ! : | 1 PyObject_GC_Del  (in Python) + 44  [0x1058c15c4]
                                                                              + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | 1 _PyObject_Free  (in Python) + 32  [0x1057cc4f4]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 11 func_dealloc  (in Python) + 176  [0x10577f988]
                                                                              + ! : | 7 func_clear  (in Python) + 1580  [0x1057803e0]
                                                                              + ! : | + 4 func_dealloc  (in Python) + 176  [0x10577f988]
                                                                              + ! : | + ! 2 func_clear  (in Python) + 684  [0x105780060]
                                                                              + ! : | + ! : 2 unicode_dealloc  (in Python) + 72  [0x10581fe38]
                                                                              + ! : | + ! :   2 _PyObject_Free  (in Python) + 80,148  [0x1057cc524,0x1057cc568]
                                                                              + ! : | + ! 2 func_clear  (in Python) + 344  [0x10577ff0c]
                                                                              + ! : | + 2 func_dealloc  (in Python) + 144,160  [0x10577f968,0x10577f978]
                                                                              + ! : | + 1 func_clear  (in Python) + 380  [0x10577ff30]
                                                                              + ! : | 2 func_clear  (in Python) + 484  [0x10577ff98]
                                                                              + ! : | + 2 tuple_dealloc  (in Python) + 80,196  [0x1057e1614,0x1057e1688]
                                                                              + ! : | 1 func_clear  (in Python) + 56  [0x10577fdec]
                                                                              + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | 1 func_clear  (in Python) + 444  [0x10577ff70]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + ! : 9 _PyObject_Free  (in Python) + 32  [0x1057cc4f4]
                                                                              + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 12,16,...  [0x18f298394,0x18f298398,...]
                                                                              + ! : 9 list_dealloc  (in Python) + 312  [0x105787cfc]
                                                                              + ! : | 9 _PyObject_Free  (in Python) + 80,24,...  [0x1057cc524,0x1057cc4ec,...]
                                                                              + ! : 6 subtype_dealloc  (in Python) + 224  [0x1057e7310]
                                                                              + ! : | 4 PyObject_ClearWeakRefs  (in Python) + 0,4,...  [0x10583c99c,0x10583c9a0,...]
                                                                              + ! : | 2 PyObject_ClearWeakRefs  (in Python) + 140  [0x10583ca28]
                                                                              + ! : |   2 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 0,8  [0x10583aea0,0x10583aea8]
                                                                              + ! : 6 tuple_dealloc  (in Python) + 132  [0x1057e1648]
                                                                              + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                                                                              + ! : 5 list_dealloc  (in Python) + 96  [0x105787c24]
                                                                              + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 24,20  [0x18f2983a0,0x18f29839c]
                                                                              + ! : 5 list_dealloc  (in Python) + 348  [0x105787d20]
                                                                              + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                                                                              + ! : 4 PyObject_GC_Del  (in Python) + 104,20,...  [0x1058c1600,0x1058c15ac,...]
                                                                              + ! : 3 PyObject_ClearManagedDict  (in Python) + 324  [0x1057aa3f4]
                                                                              + ! : 3 list_dealloc  (in Python) + 156  [0x105787c60]
                                                                              + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : 3 set_dealloc  (in Python) + 104  [0x1057d4fc4]
                                                                              + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : 2 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 1 PyObject_ClearWeakRefs  (in Python) + 100  [0x10583ca00]
                                                                              + ! : 1 PyObject_GC_Del  (in Python) + 44  [0x1058c15c4]
                                                                              + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 1 subtype_dealloc  (in Python) + 116  [0x1057e72a4]
                                                                              + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! 13 _PyFrame_ClearExceptCode  (in Python) + 128  [0x1058beacc]
                                                                              + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                                                                              + ! 11 list_dealloc  (in Python) + 404,392,...  [0x105787d58,0x105787d4c,...]
                                                                              + ! 7 cell_dealloc  (in Python) + 208,200,...  [0x1057543b8,0x1057543b0,...]
                                                                              + ! 6 tuple_dealloc  (in Python) + 420,404  [0x1057e1768,0x1057e1758]
                                                                              + ! 5 _PyObject_Free  (in Python) + 152,156  [0x1057cc56c,0x1057cc570]
                                                                              + ! 3 set_dealloc  (in Python) + 376  [0x1057d50d4]
                                                                              + ! 1 subtype_dealloc  (in Python) + 1136  [0x1057e76a0]
                                                                              + 174 _PyEval_FrameClearAndPop  (in Python) + 128  [0x10588cd48]
                                                                              + ! 99 _PyFrame_ClearExceptCode  (in Python) + 360  [0x1058bebb4]
                                                                              + ! : 48 func_dealloc  (in Python) + 176  [0x10577f988]
                                                                              + ! : | 22 func_clear  (in Python) + 28,72,...  [0x10577fdd0,0x10577fdfc,...]
                                                                              + ! : | 17 func_clear  (in Python) + 484  [0x10577ff98]
                                                                              + ! : | + 11 tuple_dealloc  (in Python) + 68,120,...  [0x1057e1608,0x1057e163c,...]
                                                                              + ! : | + 3 tuple_dealloc  (in Python) + 132  [0x1057e1648]
                                                                              + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! : | + 3 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : | +   3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : | 5 tuple_dealloc  (in Python) + 420,404  [0x1057e1768,0x1057e1758]
                                                                              + ! : | 3 func_clear  (in Python) + 56  [0x10577fdec]
                                                                              + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! : | 1 func_clear  (in Python) + 444  [0x10577ff70]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 39 func_dealloc  (in Python) + 104,76,...  [0x10577f940,0x10577f924,...]
                                                                              + ! : 8 _PyObject_Free  (in Python) + 24,0,...  [0x1057cc4ec,0x1057cc4d4,...]
                                                                              + ! : 2 _PyObject_Free  (in Python) + 32  [0x1057cc4f4]
                                                                              + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! : 2 func_clear  (in Python) + 380  [0x10577ff30]
                                                                              + ! 46 _PyFrame_ClearExceptCode  (in Python) + 36,108,...  [0x1058bea70,0x1058beab8,...]
                                                                              + ! 16 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1058beb00]
                                                                              + ! : 8 tupleiter_dealloc  (in Python) + 72,104,...  [0x1057e25c4,0x1057e25e4,...]
                                                                              + ! : 4 listiter_dealloc  (in Python) + 40,76,...  [0x105788d68,0x105788d8c,...]
                                                                              + ! : 3 tupleiter_dealloc  (in Python) + 80  [0x1057e25cc]
                                                                              + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 1 listiter_dealloc  (in Python) + 80  [0x105788d90]
                                                                              + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 4 _PyFrame_ClearExceptCode  (in Python) + 312  [0x1058beb84]
                                                                              + ! : 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! 3 func_dealloc  (in Python) + 332,336  [0x10577fa24,0x10577fa28]
                                                                              + ! 3 tupleiter_dealloc  (in Python) + 184  [0x1057e2634]
                                                                              + ! 2 _PyObject_Free  (in Python) + 152  [0x1057cc56c]
                                                                              + ! 1 _PyFrame_ClearExceptCode  (in Python) + 128  [0x1058beacc]
                                                                              + !   1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
                                                                              + 89 _PyEval_FrameClearAndPop  (in Python) + 20,60,...  [0x10588ccdc,0x10588cd04,...]
                                                                              + 53 _PyFrame_ClearExceptCode  (in Python) + 272,268,...  [0x1058beb5c,0x1058beb58,...]
                                                                              + 38 _PyThreadState_PopFrame  (in Python) + 0,8,...  [0x1058f4f48,0x1058f4f50,...]
                                                                              1503 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x105884290]
                                                                              + 875 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                                              + ! 500 wrapperdescr_call  (in Python) + 468  [0x10575f5c8]
                                                                              + ! : 378 wrap_setattr  (in Python) + 104  [0x1057f9dfc]
                                                                              + ! : | 145 _PyObject_GenericSetAttrWithDict  (in Python) + 216  [0x1057c2d74]
                                                                              + ! : | + 60 store_instance_attr_lock_held  (in Python) + 56,20,...  [0x1057a9a14,0x1057a99f0,...]
                                                                              + ! : | + 51 store_instance_attr_lock_held  (in Python) + 104  [0x1057a9a44]
                                                                              + ! : | + ! 51 unicodekeys_lookup_unicode  (in Python) + 84,112,...  [0x1057a0654,0x1057a0670,...]
                                                                              + ! : | + 21 _PyObject_StoreInstanceAttribute  (in Python) + 40,0,...  [0x1057a95d8,0x1057a95b0,...]
                                                                              + ! : | + 13 unicodekeys_lookup_unicode  (in Python) + 264  [0x1057a0708]
                                                                              + ! : | 112 _PyObject_GenericSetAttrWithDict  (in Python) + 164  [0x1057c2d40]
                                                                              + ! : | + 107 _PyType_LookupStackRefAndVersion  (in Python) + 348,52,...  [0x1057e5a00,0x1057e58d8,...]
                                                                              + ! : | + 5 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1057e58e0]
                                                                              + ! : | +   5 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                                                                              + ! : | 69 _PyObject_GenericSetAttrWithDict  (in Python) + 36,84,...  [0x1057c2cc0,0x1057c2cf0,...]
